outer_id,speaker_id,제주방언,표준어
DZES20001132.1.1.766,3,있잖아,있잖아
DZES20001132.1.1.766,3,끝까지,끝까지
DZES20001132.1.1.766,3,물고,물고
DZES20001132.1.1.766,3,달려,달려
DZES20001132.1.1.767,1,넌,넌
DZES20001132.1.1.767,1,그럼,그럼
DZES20001132.1.1.767,1,만약에,만약에
DZES20001132.1.1.767,1,나랑,나랑
DZES20001132.1.1.767,1,손절까도,손절까도
DZES20001132.1.1.767,1,나중에,나중에
DZES20001132.1.1.767,1,밥,밥
DZES20001132.1.1.767,1,사달라,사달라
DZES20001132.1.1.767,1,할꺼?,할꺼야?
DZES20001132.1.1.768,3,응,응
DZES20001132.1.1.769,1,손절깐,손절깐
DZES20001132.1.1.769,1,상태에서?,상태에서?
DZES20001132.1.1.770,3,어,어
DZES20001132.1.1.771,1,좋아불맨,좋아버려
DZES20001132.1.1.772,3,나는,나는
DZES20001132.1.1.772,3,있네,있잖아
DZES20001132.1.1.772,3,진짜,진짜
DZES20001132.1.1.772,3,이,이
DZES20001132.1.1.772,3,한번,한번
DZES20001132.1.1.772,3,물면,물면
DZES20001132.1.1.772,3,놓지를,놓지를
DZES20001132.1.1.772,3,않아,않아
DZES20001132.1.1.772,3,그래서,그래서
DZES20001132.1.1.772,3,개새끼랑,개새끼랑
DZES20001132.1.1.772,3,친하거든,친하거든
DZES20001132.1.1.773,1,걱정,걱정
DZES20001132.1.1.773,1,없다,없다
DZES20001132.1.1.773,1,이,#이
DZES20001132.1.1.774,3,강아지한테,강아지한테
DZES20001132.1.1.774,3,월월,월월
DZES20001132.1.1.774,3,하면은,하면은
DZES20001132.1.1.774,3,달려와,달려와
DZES20001132.1.1.775,1,빨리,빨리
DZES20001132.1.1.775,1,나눠주세요,나눠주세요
DZES20001132.1.1.775,1,응,응
DZES20001132.1.1.776,1,근데,근데
DZES20001132.1.1.776,1,뭐?,뭐?
DZES20001132.1.1.777,2,나,나
DZES20001132.1.1.777,2,두,두
DZES20001132.1.1.777,2,달,달
DZES20001132.1.1.777,2,동안,동안
DZES20001132.1.1.777,2,옷,옷
DZES20001132.1.1.777,2,안,안
DZES20001132.1.1.777,2,사고,사고
DZES20001132.1.1.777,2,살,살
DZES20001132.1.1.777,2,수,수
DZES20001132.1.1.777,2,있겠지?,있겠지?
DZES20001132.1.1.778,1,뭐,뭐
DZES20001132.1.1.779,3,나처럼,나처럼
DZES20001132.1.1.779,3,살아,살아
DZES20001132.1.1.779,3,그럼,그럼
DZES20001132.1.1.780,1,야,야
DZES20001132.1.1.780,1,너,너
DZES20001132.1.1.780,1,두,두
DZES20001132.1.1.780,1,달,달
DZES20001132.1.1.780,1,동안,동안
DZES20001132.1.1.780,1,옷,옷
DZES20001132.1.1.780,1,안,안
DZES20001132.1.1.780,1,산다고?,산다고?
DZES20001132.1.1.781,1,옷,옷
DZES20001132.1.1.781,1,존나,존나
DZES20001132.1.1.781,1,밀릴,밀릴
DZES20001132.1.1.781,1,걸,걸
DZES20001132.1.1.781,1,너,너
DZES20001132.1.1.781,1,너,너
DZES20001132.1.1.781,1,한,한
DZES20001132.1.1.781,1,번에,번에
DZES20001132.1.1.781,1,진작,진작
DZES20001132.1.1.781,1,개,개
DZES20001132.1.1.781,1,야,야
DZES20001132.1.1.781,1,그거,그거
DZES20001132.1.1.781,1,아니,아니
DZES20001132.1.1.782,1,너,너
DZES20001132.1.1.782,1,분명,분명
DZES20001132.1.1.782,1,나중에,나중에
DZES20001132.1.1.782,1,존나,존나
DZES20001132.1.1.782,1,사,사
DZES20001132.1.1.783,3,다이어트도,다이어트도
DZES20001132.1.1.783,3,마찬가지야,마찬가지야
DZES20001132.1.1.784,3,어,어
DZES20001132.1.1.784,3,다이어트,다이어트
DZES20001132.1.1.784,3,하다가,하다가
DZES20001132.1.1.784,3,눈에,눈에
DZES20001132.1.1.784,3,한번,한번
DZES20001132.1.1.784,3,멀면,멀면
DZES20001132.1.1.785,2,옷,옷
DZES20001132.1.1.785,2,사면은,사면은
DZES20001132.1.1.785,2,돈을,돈을
DZES20001132.1.1.785,2,쓰게,쓰게
DZES20001132.1.1.785,2,돼.,돼.
DZES20001132.1.1.786,1,왜?,왜?
DZES20001132.1.1.787,2,몰라,몰라
DZES20001132.1.1.787,2,나도,나도
DZES20001132.1.1.787,2,이번에,이번에
DZES20001132.1.1.787,2,옷,옷
DZES20001132.1.1.787,2,사서,사서
DZES20001132.1.1.787,2,이렇게,이렇게
DZES20001132.1.1.787,2,됐네.,됐잖아.
DZES20001132.1.1.788,1,옷,옷
DZES20001132.1.1.788,1,사느라,사느라
DZES20001132.1.1.788,1,영,이렇게
DZES20001132.1.1.788,1,됀거?,됀거야?
DZES20001132.1.1.789,2,이번,이번
DZES20001132.1.1.789,2,카드값은,카드값은
DZES20001132.1.1.790,1,그건,그건
DZES20001132.1.1.790,1,정도가,정도가
DZES20001132.1.1.790,1,심각한디?,심각한데?
DZES20001132.1.1.791,2,얼마,얼마
DZES20001132.1.1.791,2,안산.,안샀어.
DZES20001132.1.1.792,3,야,야
DZES20001132.1.1.792,3,이번에,이번에
DZES20001132.1.1.792,3,오일장가신디,오일장갔는데
DZES20001132.1.1.792,3,좋은거,좋은거
DZES20001132.1.1.792,3,많던디?,많던데?
DZES20001132.1.1.793,1,얼마나,얼마나
DZES20001132.1.1.793,1,샀는데?,샀는데?
DZES20001132.1.1.794,2,나?,나?
DZES20001132.1.1.795,2,패딩,패딩
DZES20001132.1.1.795,2,하나랑,하나랑
DZES20001132.1.1.796,2,맨투맨,맨투맨
DZES20001132.1.1.796,2,한,한
DZES20001132.1.1.796,2,세개,세개
DZES20001132.1.1.796,2,아,아
DZES20001132.1.1.796,2,아,아
DZES20001132.1.1.796,2,맨투맨,맨투맨
DZES20001132.1.1.796,2,하나랑,하나랑
DZES20001132.1.1.797,1,얼마,얼마
DZES20001132.1.1.797,1,사신디?,샀는데?
DZES20001132.1.1.798,2,후드티,후드티
DZES20001132.1.1.798,2,두,두
DZES20001132.1.1.798,2,개,개
DZES20001132.1.1.799,1,아니,아니
DZES20001132.1.1.799,1,너,너
DZES20001132.1.1.799,1,돈벌이에,돈벌이에
DZES20001132.1.1.799,1,맞게,맞게
DZES20001132.1.1.799,1,옷을,옷을
DZES20001132.1.1.799,1,사야지,사야지
DZES20001132.1.1.800,1,왜,왜
DZES20001132.1.1.800,1,그래?,그래?
DZES20001132.1.1.801,3,그거,그거
DZES20001132.1.1.801,3,알지?,알지?
DZES20001132.1.1.802,1,뭐?,뭐?
DZES20001132.1.1.803,2,나,나
DZES20001132.1.1.803,2,(()),(())
DZES20001132.1.1.803,2,짤리는거,짤리는거
DZES20001132.1.1.803,2,몰랐는거,몰랐는거
DZES20001132.1.1.803,2,몰랐던거,몰랐던거
DZES20001132.1.1.804,1,어,어
